Dataset,Top_K,ADFNR_Precision,ADFNR_Recall,DASOD_Precision,DASOD_Recall,GCN_Precision,GCN_Recall,GCOD_Precision,GCOD_Recall,IE_Precision,IE_Recall,KNN_Precision,KNN_Recall,NIEOD_Precision,NIEOD_Recall,NMIGOD_Precision,NMIGOD_Recall
adult,63,0.0794,0.0099,0.0794,0.0099,0.1429,0.0179,0.127,0.0159,0.1587,0.0198,0.3175,0.0397,0.1429,0.0179,0.7143,0.0893
adult,254,0.0591,0.0298,0.0866,0.0437,0.1142,0.0575,0.0591,0.0298,0.1102,0.0556,0.2008,0.1012,0.0984,0.0496,0.5354,0.2698
adult,446,0.0583,0.0516,0.0807,0.0714,0.1076,0.0952,0.0561,0.0496,0.1009,0.0893,0.1614,0.1429,0.1121,0.0992,0.4686,0.4147
adult,573,0.0646,0.0734,0.0803,0.0913,0.0995,0.1131,0.0698,0.0794,0.1012,0.1151,0.1449,0.1647,0.1065,0.121,0.4154,0.4722
adult,1274,0.0785,0.1984,0.0785,0.1984,0.0989,0.25,0.084,0.2123,0.0911,0.2302,0.1068,0.2698,0.1028,0.2599,0.2873,0.7262
adult,2230,0.0726,0.3214,0.0883,0.3909,0.0955,0.4226,0.0798,0.3532,0.087,0.3849,0.0892,0.3948,0.091,0.4028,0.2049,0.9067
adult,2867,0.0785,0.4464,0.0903,0.5139,0.0945,0.5377,0.0862,0.4901,0.0858,0.4881,0.0872,0.496,0.0893,0.5079,0.1671,0.9504
adult,4460,0.0771,0.6825,0.0839,0.7421,0.0818,0.7242,0.0839,0.7421,0.0841,0.744,0.0814,0.7202,0.0843,0.746,0.1119,0.9901
adult,6372,0.0791,1.0,0.0791,1.0,0.0791,1.0,0.0791,1.0,0.0791,1.0,0.0791,1.0,0.0791,1.0,0.0791,1.0
adult_Avg,-,0.0719,0.3126,0.0830,0.3402,0.1016,0.3576,0.0806,0.3303,0.0998,0.3474,0.1409,0.3699,0.1007,0.3560,0.3316,0.6466
arrhythmia,4,0.5,0.0303,0.75,0.0455,0.25,0.0152,0.75,0.0455,0.5,0.0303,0.75,0.0455,0.75,0.0455,1.0,0.0606
arrhythmia,18,0.6111,0.1667,0.6111,0.1667,0.2222,0.0606,0.6111,0.1667,0.3333,0.0909,0.5,0.1364,0.6111,0.1667,0.9444,0.2576
arrhythmia,31,0.6452,0.303,0.5484,0.2576,0.2581,0.1212,0.5806,0.2727,0.4516,0.2121,0.3871,0.1818,0.6452,0.303,0.871,0.4091
arrhythmia,40,0.6,0.3636,0.5,0.303,0.25,0.1515,0.575,0.3485,0.4,0.2424,0.45,0.2727,0.65,0.3939,0.75,0.4545
arrhythmia,90,0.4444,0.6061,0.4444,0.6061,0.2333,0.3182,0.4222,0.5758,0.3889,0.5303,0.3778,0.5152,0.4444,0.6061,0.4556,0.6212
arrhythmia,158,0.3165,0.7576,0.3101,0.7424,0.1899,0.4545,0.3165,0.7576,0.2975,0.7121,0.2975,0.7121,0.3165,0.7576,0.3228,0.7727
arrhythmia,203,0.2759,0.8485,0.266,0.8182,0.1823,0.5606,0.266,0.8182,0.2562,0.7879,0.2611,0.803,0.2611,0.803,0.266,0.8182
arrhythmia,316,0.1962,0.9394,0.1962,0.9394,0.1677,0.803,0.193,0.9242,0.2025,0.9697,0.193,0.9242,0.1962,0.9394,0.193,0.9242
arrhythmia,452,0.146,1.0,0.146,1.0,0.146,1.0,0.146,1.0,0.146,1.0,0.146,1.0,0.146,1.0,0.146,1.0
arrhythmia_Avg,-,0.4150,0.5572,0.4191,0.5421,0.2111,0.3872,0.4289,0.5455,0.3307,0.5084,0.3736,0.5101,0.4467,0.5572,0.5499,0.5909
bank,23,0.2174,0.025,0.3913,0.045,0.1304,0.015,0.3043,0.035,0.1304,0.015,0.1739,0.02,0.1304,0.015,0.6957,0.08
bank,95,0.2105,0.1,0.2842,0.135,0.1789,0.085,0.2632,0.125,0.2421,0.115,0.2211,0.105,0.2526,0.12,0.6526,0.31
bank,167,0.2515,0.21,0.2695,0.225,0.1557,0.13,0.2156,0.18,0.2455,0.205,0.2515,0.21,0.2156,0.18,0.4671,0.39
bank,215,0.2465,0.265,0.2698,0.29,0.1442,0.155,0.186,0.2,0.2419,0.26,0.2465,0.265,0.1953,0.21,0.4186,0.45
bank,478,0.182,0.435,0.2029,0.485,0.1255,0.3,0.1611,0.385,0.1757,0.42,0.2301,0.55,0.1946,0.465,0.2657,0.635
