Original_Index,Anomaly_Score,Detection_Result,True_Label
0,0.9006793177245139,0,0
1,1.860491895049353,0,0
2,1.2700817721191202,0,0
3,1.6050148938739572,0,0
4,0.9006793177245139,0,0
5,0.9258851090264175,0,0
6,1.1379641703865597,0,0
7,1.2856969631451713,0,0
8,0.9559612329484153,0,0
9,1.959389638340118,0,0
10,1.2696456529442297,0,0
11,1.959389638340118,0,0
12,1.928576650153302,0,0
13,3.9036828346434325,1,0
14,3.5258527202331713,1,0
15,3.5465554448885053,1,0
16,1.9065618769126007,0,0
17,2.472059850464356,1,0
18,1.7463897890836722,0,1
19,2.832051386169371,1,0
20,1.7076833165464123,0,0
21,1.298054689646009,0,0
22,1.8117051245131826,0,0
23,1.2677151429025482,0,0
24,1.2479284571612366,0,0
25,1.1324646154911047,0,0
26,1.151454353578196,0,0
27,1.8117051245131826,0,0
28,0.8382823576486158,0,0
29,0.9584104671641887,0,0
30,1.306305572060525,0,0
31,1.2199799952128392,0,0
32,1.403855639622074,0,0
33,3.3638711902387533,1,0
34,1.6775997285331776,0,0
35,2.0370707727339963,0,0
36,1.4308602247849946,0,0
37,1.3564782192026836,0,0
38,2.9306250803252656,1,1
39,2.2388815139537344,0,0
40,2.2388815139537344,0,0
41,1.2274447711523997,0,1
42,3.310573719401941,1,0
43,2.6671513904065547,1,0
44,1.2324219978106388,0,0
45,2.434847990345116,1,1
46,2.2436443549850096,0,0
47,1.6179927929673195,0,0
48,1.1996560270372354,0,0
49,2.159860664638126,0,0
50,1.5267077899582375,0,0
51,1.1307163530171458,0,0
52,1.1534008965688705,0,0
53,1.4238849976345131,0,0
54,1.8306791131200888,0,0
55,1.6260059099715574,0,0
56,1.7976193809020522,0,0
57,2.967850825531814,1,0
58,1.179183911394131,0,0
59,1.1291616804529678,0,0
60,1.3331580706812842,0,0
61,1.7429406232657758,0,0
62,0.942459043644649,0,0
63,1.1398721273517705,0,0
64,1.9280347631976886,0,0
65,1.9280347631976886,0,0
66,1.044548076571506,0,0
67,1.1992178313240396,0,0
68,1.657930058511655,0,0
69,1.9611176215862804,0,0
70,0.9726539712880993,0,0
71,0.9814833795637828,0,0
72,0.9414485751927776,0,0
73,1.0509903893057337,0,1
74,1.8113584118374333,0,0
75,1.9740329848038,0,0
76,1.9740329848038,0,0
77,1.3753087487094076,0,0
78,1.420735287986336,0,0
79,2.9982667984267066,1,1
80,1.3049492057818015,0,0
81,2.9348198743661267,1,0
82,1.3119300537656355,0,0
83,2.6878390904360243,1,0
84,1.716003951180406,0,0
85,0.9995337159272415,0,0
86,5.361495561898809,1,0
87,1.1291616804529678,0,0
88,3.36513795581607,1,0
89,1.0985951366417468,0,0
90,1.762014102494159,0,0
91,5.361495561898809,1,0
92,5.524529693767165,1,0
93,1.1291616804529678,0,0
94,3.357555525650487,1,1
95,2.609273398225071,1,0
96,1.340359829055086,0,0
97,1.2641769722615013,0,0
98,1.3609790152383554,0,0
99,1.1169175132753597,0,0
100,1.2513948797985122,0,0
101,1.1354885546462112,0,0
102,1.1169175132753597,0,0
103,1.1147572187442176,0,0
104,1.0564269147406014,0,0
105,1.1147572187442176,0,0
106,2.853522284685326,1,0
107,1.68572315245869,0,0
108,1.7783216209040382,0,0
109,2.358093397436578,1,0
110,1.8264102649766987,0,0
111,1.5776325751539784,0,0
112,1.5095287137282891,0,0
113,1.5182932636572224,0,0
114,1.8264102649766987,0,0
115,1.7278231491087834,0,0
116,1.147647944376592,0,0
117,1.0459499541610817,0,0
118,1.6297590924207752,0,0
119,1.2406498851423537,0,0
120,2.7215415501741664,1,0
121,1.6297590924207752,0,0
122,1.28133436419569,0,0
123,0.8805761968014971,0,0
124,1.240491379175406,0,0
125,2.1512554143640386,0,0
126,2.5989624109728555,1,0
127,2.586195828315303,1,0
128,1.933471867833549,0,0
129,1.2897307490147125,0,0
130,2.1788619888405565,0,0
131,2.009903543782377,0,0
132,2.009903543782377,0,0
133,1.1058774791159167,0,0
134,1.4371422722884513,0,0
135,1.5302214217267867,0,0
136,1.428104886186379,0,0
137,1.240026456099885,0,0
138,0.957721556560646,0,0
139,0.9414485751927776,0,0
140,1.5302214217267867,0,0
141,1.428104886186379,0,0
142,2.4969377622051123,1,0
143,1.3289823597910673,0,0
144,2.4969377622051123,1,0
145,1.9673825120065582,0,0
146,1.926954698895674,0,0
147,3.106489629093708,1,0
148,0.9479643275711962,0,0
149,1.6412187818505302,0,0
150,1.4221118217836226,0,0
151,7.802299891206235,1,1
152,1.5109069917594917,0,0
153,1.5109069917594917,0,0
154,2.5541034017790234,1,0
155,2.5440516997662446,1,0
156,2.5541034017790234,1,0
157,2.5440516997662446,1,0
158,0.925862166695418,0,0
159,1.1444767712479211,0,0
160,1.4371431678334534,0,0
161,2.3367652020077387,1,1
162,0.8900706435883482,0,0
163,2.64305816994506,1,0
164,2.5541034017790234,1,0
165,1.5162944708405668,0,0
166,1.1759254092373024,0,0
167,1.1984283294381681,0,1
168,1.2024451939537297,0,0
169,3.6468359267773214,1,0
170,1.6999629984758013,0,1
171,1.1780282586746087,0,0
172,1.1780282586746087,0,0
173,1.1601971523664527,0,0
174,1.151454353578196,0,0
175,1.3978813948309292,0,0
176,1.151454353578196,0,0
177,1.6296365706326017,0,0
178,1.1113699643345796,0,0
179,1.2061305994326348,0,0
180,1.2061305994326348,0,0
181,3.7939626158096633,1,0
182,0.944578362878482,0,0
183,1.3388835276333784,0,0
184,1.385340264357699,0,0
185,1.7030936272252692,0,0
186,1.315505287418994,0,0
187,1.1055808663893436,0,0
188,1.4943156888519529,0,0
189,1.4432042025566705,0,0
190,1.1536229480760358,0,0
191,1.3461665400603102,0,0
192,1.7878488672172215,0,0
193,0.9607253177755429,0,0
194,0.9607253177755429,0,0
195,1.0546469758469763,0,0
196,1.2838563835994412,0,0
197,1.60964677194652,0,0
198,2.5849541475714948,1,0
199,1.8748451389874825,0,1
200,1.3484612673749998,0,0
201,3.113576349319919,1,0
202,1.432361268765024,0,0
203,1.3216796992445277,0,0
204,1.3038423467158127,0,0
205,1.596296795000624,0,0
206,1.596296795000624,0,0
207,1.1605947584710972,0,0
208,1.3676628328560547,0,0
209,1.485350281239644,0,0
210,1.870634017673186,0,0
211,1.1836961084314825,0,0
212,1.4291489693786696,0,0
213,1.4165150441650445,0,0
214,1.3420711344234093,0,0
215,2.645194854730038,1,0
216,1.6429557757227717,0,0
217,1.2101585084895368,0,0
218,0.97857109945168,0,0
219,1.2985680330668892,0,0
220,1.1270955768409752,0,0
221,1.3676628328560547,0,0
222,1.206535865142367,0,0
223,1.1531424329121873,0,0
224,1.3544286073777183,0,1
225,1.0675755121900852,0,0
226,3.6544494626802275,1,0
227,1.3795764651173608,0,0
228,1.0675755121900852,0,0
229,1.4381022746545276,0,0
230,2.369302196297806,1,0
231,1.2369860728403677,0,0
232,1.4411816430920565,0,0
233,1.4381022746545276,0,0
234,1.4371422722884513,0,0
235,1.100744556858835,0,0
236,1.100744556858835,0,0
237,1.0152295536090066,0,0
238,1.100744556858835,0,0
239,1.4371422722884513,0,0
240,3.539770966502889,1,0
241,1.334810951215347,0,0
242,1.6995159209670463,0,0
243,2.4796520781547846,1,0
244,2.4796520781547846,1,0
245,1.7091801757953269,0,0
246,0.9907826676050634,0,0
247,1.2700604339979793,0,0
248,1.0015368390164145,0,0
249,1.7091801757953269,0,0
250,1.5620562957412976,0,0
251,0.9562788314542459,0,0
252,1.5401756818286438,0,0
253,1.577992097809357,0,0
254,0.9562788314542459,0,0
255,1.2134479748507105,0,0
256,1.276196197651664,0,0
257,1.1572649263772732,0,0
258,4.97220159678234,1,0
259,1.6114653386726712,0,0
260,1.3136465175715102,0,0
261,1.731012107417627,0,1
262,0.9218168986702141,0,0
263,1.368239484109005,0,0
264,1.8779188398515563,0,0
265,1.4359658825030601,0,0
266,2.423150821035243,1,1
267,2.007730165228418,0,1
268,1.8730991948032216,0,0
269,2.2101245566141845,0,0
270,1.6879543042674223,0,0
271,2.2101245566141845,0,0
272,1.9090033196941056,0,0
273,1.140389686103421,0,0
274,2.2738312858381646,1,0
275,1.6879543042674223,0,0
276,1.8730991948032216,0,0
277,2.2101245566141845,0,0
278,2.336157265340216,1,1
279,2.243199991690361,0,0
280,1.742425417776777,0,0
281,3.5064258531361476,1,0
282,1.3159242994975198,0,0
283,2.243199991690361,0,0
284,1.9725266799518713,0,0
285,1.9725266799518713,0,0
286,1.6020511404805686,0,0
287,1.3099909112616337,0,0
288,1.7945330883298862,0,0
289,2.400010710102165,1,0
290,1.7945330883298862,0,0
291,3.935041385953547,1,0
292,1.2799849862487083,0,0
293,1.4529271630384555,0,0
294,1.9849510974478428,0,0
295,1.504918346334109,0,0
296,1.9189365444554134,0,0
297,1.4725806045785914,0,0
298,1.6250388264698092,0,0
299,1.4928410401184578,0,0
300,1.0455904597133117,0,0
301,1.6542621671790911,0,0
302,1.6051500162370027,0,0
303,1.987074130824808,0,0
304,2.0152617155756594,0,0
305,1.5677801509769116,0,0
306,1.2418939858928817,0,0
307,2.4567379431640544,1,0
308,2.4582272074481617,1,0
309,1.368931205099997,0,0
310,1.5677801509769116,0,0
311,1.0535934706307672,0,0
312,1.130778765499573,0,0
313,1.372095221879049,0,0
314,1.3326878105508497,0,0
315,1.3879551978755245,0,0
316,1.7566794655117977,0,0
317,1.606960441224462,0,0
318,1.9665684523284832,0,0
319,1.606960441224462,0,0
320,1.9665684523284832,0,0
321,1.469821612842837,0,0
322,1.0344476471662492,0,0
323,1.783546129587239,0,0
324,3.9629460971548935,1,0
325,3.9629460971548935,1,0
326,1.9607918063521896,0,0
327,1.913454455010382,0,0
328,1.6948063853367243,0,0
329,1.3849854443347416,0,0
330,1.7260170703919218,0,0
331,1.7260170703919218,0,0
332,1.1658628834449354,0,0
333,1.6442460666679368,0,0
334,1.4314818823355013,0,0
335,2.2753410806690764,1,0
336,1.285922215743458,0,0
337,1.2508376643978578,0,0
338,2.6796900008743103,1,0
339,2.8544929160267154,1,0
340,2.475641552164559,1,0
341,1.2677893557542699,0,0
342,1.7193443572271376,0,0
343,1.7193443572271376,0,0
344,1.6019356012967652,0,0
345,2.227996905237611,0,0
346,2.222721442549206,0,0
347,2.3176197756014396,1,0
348,1.9003782700722325,0,0
349,1.9447849590948028,0,0
350,2.4861694754239108,1,0
351,1.8440017895418324,0,0
352,1.3397748195648085,0,0
353,3.3743704654988087,1,0
354,3.796766856075127,1,0
355,1.7669586952542673,0,0
356,1.7070977964778506,0,0
357,1.4911128254356432,0,0
358,1.5513883602516254,0,0
359,1.4775811802503256,0,0
360,1.2187058476901118,0,0
361,1.6797723408043619,0,0
362,1.6483488691526669,0,0
363,1.7846352478674274,0,0
364,2.7577105907202033,1,0
365,1.7426502574436182,0,0
366,2.7577105907202033,1,0
367,1.8056842128440842,0,0
368,2.2103968027955094,0,0
369,2.043865286854158,0,0
370,1.9890784012126719,0,0
371,2.0111179784378037,0,0
